result_label,launch_speed,launch_angle,spray_angle,hit_distance_sc,bb_type
OUT,101.5,21,-1.4956817423601652,384,line_drive
TRIPLE,99.9,12,44.93725898359607,192,line_drive
SINGLE,98.3,7,-5.215171200278153,129,ground_ball
OUT,58.3,-26,28.516750347390644,4,ground_ball
OUT,80.3,86,-2.827644765547047,71,popup
SINGLE,87.7,-3,39.603500962418444,38,ground_ball
SINGLE,95.6,-14,-25.596669358785917,13,ground_ball
DOUBLE,87.9,8,-36.11902979409635,130,ground_ball
OUT,80.2,77,29.65037288036535,46,popup
OUT,96.5,-19,-27.159254660771648,6,ground_ball
OUT,93.9,-19,-12.949043865046864,6,ground_ball
SINGLE,79.0,16,40.44031732581409,203,line_drive
OUT,102.0,27,-23.298379252783523,353,fly_ball
OUT,100.7,2,-42.69008585667452,63,ground_ball
OUT,100.8,9,-17.673464107181132,176,line_drive
HR,102.6,35,-21.45740778182678,387,fly_ball
SINGLE,96.9,13,22.567412198603225,205,line_drive
OUT,97.0,27,-9.855678038639759,357,fly_ball
OUT,72.0,5,-44.071496961363984,69,ground_ball
OUT,97.6,43,21.431371225884572,304,fly_ball
OUT,74.3,39,-4.602385835434096,254,fly_ball
OUT,92.5,40,9.323791949954375,315,fly_ball
OUT,85.2,38,42.324386773134336,300,fly_ball
OUT,95.6,45,31.031306346936464,306,fly_ball
OUT,80.2,25,-31.2904411201279,260,line_drive
OUT,98.7,30,20.671488641264702,367,fly_ball
OUT,74.9,-14,39.71640476660777,6,ground_ball
OUT,83.7,54,-24.82581604927967,207,fly_ball
OUT,79.5,-7,-17.548680562531707,22,ground_ball
OUT,99.0,-10,37.7442002284313,9,ground_ball
DOUBLE,102.5,11,-38.06931213624221,203,line_drive
OUT,93.8,29,-14.231843294373238,364,fly_ball
OUT,91.8,4,-41.05343231756876,81,ground_ball
OUT,94.9,47,15.050921449125477,273,fly_ball
SINGLE,85.2,13,-34.9218405954402,158,line_drive
SINGLE,104.1,-4,39.16599415498935,29,ground_ball
OUT,91.9,2,30.20269518384204,65,ground_ball
OUT,89.9,-34,8.270492894269664,3,ground_ball
OUT,94.3,43,15.889487565975642,306,fly_ball
SINGLE,98.1,9,45.208164657356434,186,line_drive
OUT,85.6,49,11.998589612457367,261,fly_ball
OUT,86.5,-14,-34.2841653499801,8,ground_ball
OUT,80.7,36,40.22293680128963,262,fly_ball
OUT,96.7,6,27.111301989454237,147,ground_ball
SINGLE,102.5,1,-17.366433433915525,61,ground_ball
OUT,83.8,3,-14.725765512054254,59,ground_ball
HR,112.8,39,-30.086481089164238,415,fly_ball
SINGLE,92.5,12,-36.59160122918406,207,line_drive
SINGLE,72.1,30,16.901435274157347,251,fly_ball
SINGLE,81.8,14,21.31591887956797,202,line_drive
